"Y","X1","X2","X3","X4","X5"
"1",3,0,0,1,1,5
"2",1,1,2,0,0,3
"3",1,1,2,0,0,1
"4",2,0,2,0,0,1
"5",4,1,2,0,0,1
"6",2,0,2,0,0,0
"7",2,0,2,3,0,2
"8",1,0,0.81249422,0,0,1
"9",2,0,2,6,0,4
"10",4,0,0,1,0,3
"11",3,0,2,5,0,7
"12",3,1,2,0,0,2
"13",2,1,2,0,0,10
"14",2,0,2,5,0,2
"15",4,1,3,4,0,2
"16",3,1,0,0,0,3
"17",4,0,2,5,0,5
"18",1,0,0,2,0,6
"19",3,0,2,2,0,2
"20",3,1,1,0,0,4
"21",4,0,2,3,0,3
"22",3,1,2,0,0,9
"23",1,0,1,2,0,10
"24",1,1,2,0.4209002,0,12
"25",3,1,0,4,0,6
"26",3,1,2,5,0,4
"27",3,0,2,6,0,4
"28",3,1,2,0,0,3
"29",3,0,2,5,0,2
"30",3,0,0,0,0,1
"31",3,0,1,2,0,9
"32",3,1,1,0,0,12
"33",3,0,0,0,0,10
"34",3,0,0,3,0,6
"35",2,1,2,0,0,3
"36",1,1,1,0,0,9
"37",1,1,1,4,0,3
"38",4,1,2,1,0,11
"39",1,1,2,0,0,12
"40",4,1,0,1,0,3
"41",3,0,0,1,0,9
"42",3,1,2,0,0,12
"43",3,0,2,4,0,4
"44",3,0,2,6,0,5
"45",4,1,2,4,0,6
"46",4,1,3,5,0,9
"47",3,1,1,0,0,8
"48",3,1,2,4,0,1
"49",1,1,0,0,0,7
"50",1,1,2,2,0,10
"51",3,1,2,5,0,4
"52",4,1,2,1,0,4
"53",1,1,2,5,0,6
"54",3,1,0,0,0,7
"55",4,1,2,1.63421,0,5
"56",3,1,1,2,0,5
"57",4,1,3,5,0,4
"58",3,1,2,4,0,4
"59",3,0,2,3,0,2
"60",4,1,2,2,0,5
"61",1,1,2,3,0,12
"62",2,0,2,2.2882364,0,0
"63",3,0,2,3,0,4
"64",1,1,0,2,0,2
"65",3,1,2,3,0,4
"66",4,0,2,5.5020905,0,10
"67",3,1,0,3,0,8
"68",1,1,0,0,0,10
"69",3,0,2,2,0,3
"70",4,0,2,2,0,2
"71",3,0,2,0,0,9
"72",4,0,0,2,0,5
"73",3,1,2,0,0,10
"74",4,0,3,6,0,10
"75",3,0,2,3,0,7
"76",4,1,3,5,0,8
"77",1,1,3,6,0,8
"78",1,1,2,0,0,12
"79",1,1,2,3,0,9
"80",1,1,2,0,0,4
"81",2,0,2,0,0,1
"82",3,0,2,0,0,12
"83",3,0,2,3,0,3
"84",3,1,2,0,0,11
"85",3,1,2,1,0,12
"86",1,1,0.4300904,2.9249418,0,5
"87",3,1,0,3,0,5
"88",1,1,2.1399884,3,0,5
"89",3,0,0,2,0,12
"90",1,1,3,6,0,9
"91",3,0,0,4,0,9
"92",3,0,0,1,0,3
"93",1,1,2,4,0,8
"94",3,0,0,3,0,8
"95",3,1,2,3,0,5
"96",1,1,2,3,0,2
"97",3,1,1,3,0,2
"98",3,1,0,3,0,5
"99",3,0,0,0,0,11
"100",1,1,2,4,0,5
"101",1,1,2,2,0,3
"102",3,1,2,1,0,10
"103",3,0,0,2,0,2
"104",3,1,0,2,0,3
"105",3,1,0,0,0,10
"106",1,1,2,5,0,5
"107",1,1,0,0,0,12
"108",1,1,2,1.0957727,0,8
"109",4,0,3,6,0,4
"110",1,1,0,1.6418276,0,0
"111",1,1,2,2,0,4
"112",3,0,2,2,0,6
"113",3,0,2,6,0,6
"114",2,0,0,1.3052504,0,0
"115",3,0,2,6,0,6
"116",3,0,1,2,0,6
"117",3,1,0,1,0,10
"118",1,1,0,0,0,12
"119",3,0,2,0,0,0
"120",4,1,2,6,0,9
"121",3,0,0,0,0,10
"122",4,0,2,6,0,5
"123",3,0,0,4,0,7
"124",4,0,0,2.9228284,0,5
"125",4,0,4,6,0,5
"126",3,0,0,2,0,3
"127",1,1,2,4,0,5
"128",3,1,2,3,0,4
"129",1,1,1.9023298,2.1464009,0,7
"130",1,1,3,6,0,3
"131",3,0,1.4732779,0,0,9
"132",1,1,2,0,0,10
"133",3,0,2,4,0,5
"134",1,1,2,4,0,5
"135",3,0,2,3,0,3
"136",4,1,2,4,0,6
"137",3,1,0,4,0,2
"138",3,0,0,2,0,1
"139",2,0,3,6,0,4
"140",3,0,0,3,0,4
"141",3,0,0,3,0,4
"142",3,0,0,4,0,3
"143",4,0,2,6,0,9
"144",3,1,2,2,0,5
"145",4,0,2,3.8244703,0,3
"146",3,1,0,4,0,4
"147",1,1,2,3,0,4
"148",1,1,2,3,0,7
"149",1,1,2,0,0,12
"150",3,0,0,0,0,12
"151",3,0,0,3,0,4
"152",3,1,1,3,0,4
"153",3,0,0,0,0,11
"154",4,1,2,2,0,8
"155",1,1,2,3,0,6
"156",1,1,2,4,0,5
"157",1,1,2,5,0,9
"158",3,1,2,3,0,2
"159",3,0,2,0,0,11
"160",3,0,1,3,0,5
"161",1,1,0.60901409,0,0,9
"162",3,0,0,0,0,9
"163",1,1,2,1,0,3
"164",4,1,3.0447142,4.9460788,0,0
"165",3,0,0,2,0,1
"166",4,0,3,6,0,5
"167",1,1,2,4,0,5
"168",3,0,2,1,0,2
"169",3,0,2,0,0,12
"170",1,1,0,0,0,12
"171",3,0,0,1,0,2
"172",1,0,2,4,0,2
"173",2,1,3,1,0,1
"174",3,1,3,3,0,3
"175",1,0,2,3,0,1
"176",2,1,2,1,1,1
"177",4,1,0,0,1,8
"178",3,0,0,0,1,2
"179",2,0,2,2.7678273,1,2
"180",2,0,4,4,1,1
"181",3,1,3,4,1,9
"182",1,1,3,6,1,8
"183",1,1,2,6,1,5
"184",2,0,2,3,1,2
"185",3,0,2.4712095,3,1,6
"186",4,0,0,4,1,3
"187",4,0,0,0,1,7
"188",4,1,2,4,1,7
"189",1,1,0,1,1,6
"190",3,0,2,1,1,1
"191",3,1,2,2,1,5
"192",3,0,2,4,1,4
"193",2,0,0,3,1,4
"194",3,0,2,1,0,10
"195",1,1,2,2,0,2
"196",1,1,2,5,0,3
"197",1,1,2,0,0,9
"198",1,1,2,4,0,5
"199",1,1,0,1,0,2
"200",4,1,2,0,0,2
"201",1,1,0,-0.67153901,0,9
"202",1,1,0,0,0,10
"203",1,1,2,7.2389359,0,3
"204",3,1,0,1,0,11
"205",1,1,2,2.7052798,0,0
"206",3,1,0,4,0,11
"207",1,1,2,4,0,4
"208",3,0,1,6,0,5
"209",4,0,0,3,0,1
"210",3,0,2,2,0,3
"211",2,0,0,1,0,2
"212",2,0,2,4,0,2
"213",1,1,1,1,0,3
"214",4,0,0,0,0,1
"215",1,1,1,6,0,5
"216",3,1,0,0,0,4
"217",1,1,0,0,0,3
"218",3,1,0,0,0,11
"219",1,1,0,3,0,2
"220",3,0,1,1,0,1
"221",3,1,0,2,0,12
"222",1,1,0,1,0,4
"223",3,1,0,0,0,3
"224",3,1,1,3,0,2
"225",1,1,2,1,0,9
"226",1,1,2,5,0,7
"227",3,0,3,0,0,0
"228",1,1,2,3,0,4
"229",1,1,2,3,0,3
"230",3,1,1,0,0,7
"231",3,1,0,5,0,11
"232",3,0,4,1,0,5
"233",3,1,2,2,0,3
"234",3,1,0.046662103,0,0,12
"235",3,1,2,0,0,12
"236",1,1,0,1,0,11
"237",1,0,3,4,0,7
"238",4,0,2,6,0,3
"239",1,1,2,2,0,12
"240",4,1,2,3,0,7
"241",4,0,2,5,0,3
"242",4,1,4,6,0,5
"243",1,1,2,4,0,0
"244",1,1,4.2215371,4,0,3
"245",1,1,2,0,0,5
"246",2,1,2,0,0,9
"247",2,0,2,1,0,1
"248",3,0,2,5,0,5
"249",1,1,2,0,0,1
"250",4,1,3,0,0,1
"251",1,1,2,2,0,2
"252",3,0,0,1,0,1
"253",1,1,4,5,0,5
"254",4,1,2,0,1,4
"255",1,1,2,5,1,10
"256",2,1,2,2,1,4
"257",3,1,2,0,1,3
"258",1,0,2,3,1,5
"259",3,1,0,0,1,3
"260",3,0,3,4,1,2
"261",3,0,0,0,1,12
"262",1,1,1,4,1,4
"263",1,1,2,5,1,6
"264",1,1,2,4,1,4
"265",1,1,2,0,1,1
"266",4,1,3,5,1,6
"267",3,0,3,6,1,10
"268",3,1,0,3,1,4
"269",3,0,2,5,1,2
"270",2,0,0,0,1,3
"271",3,0,0,0,1,11
"272",3,0,2,1.9290907,1,5
"273",1,0,2,4,1,4
"274",3,1,0,0,1,4
"275",3,1,2,2,1,8
"276",3,0,2,1,1,8
"277",1,1,2,1,1,11
"278",1,1,0,2,1,5
"279",3,1,2,0,0,12
"280",4,0,3,6,0,2
"281",1,1,0,2,0,2
"282",1,1,2,3,0,5
"283",3,1,2,0,0,4
"284",1,1,2,0,0,10
"285",1,0,2,3,0,3
"286",1,1,1,6,0,3
"287",1,1,0,3,0,7
"288",1,1,2,4,0,3
"289",1,1,2,3,0,7
"290",1,1,0,0,0,9
"291",1,1,3,4,0,9
"292",3,0,0,2,0,2
"293",3,0,2,5,0,2
"294",3,1,3,4,0,6
"295",3,1,0,0,0,12
"296",3,0,2,4,0,7
"297",1,1,0,5,0,6
"298",2,1,2,5,0,6
"299",1,1,0,1,0,11
"300",1,1,4,6,0,8
"301",3,1,3,6,0,9
"302",1,1,2,5,0,5
"303",3,1,0,2,0,7
"304",3,1,0,1,0,4
"305",2,0,2,4,0,5
"306",3,0,0,2,0,5
"307",1,1,3,5,0,4
"308",3,1,2.6667101,3,0,3
"309",3,0,2,0,0,4
"310",1,1,2,4,0,6
"311",1,1,2,6.079278,0,2
"312",1,1,2,4,0,5
"313",1,0,0,6,0,0
"314",1,1,2,1,0,11
"315",3,0,0,2,0,5
"316",4,1,1.8300025,3.8728535,0,6
"317",1,1,2,2,0,9
"318",3,1,2,1,0,10
"319",4,0,2,2,0,4
"320",3,0,0,3,0,1
"321",3,1,0,4,0,4
"322",4,1,0,0,0,9
"323",3,1,0,2,0,4
"324",3,0,1.1216159,5,0,4
"325",1,1,1,3,0,9
"326",3,0,0,0,0,11
"327",4,1,0,2,0,8
"328",3,0,2,2,0,7
"329",1,0,3,6,0,10
"330",1,1,2,3,0,7
"331",1,1,2,3,0,3
"332",3,1,0.52696425,0.78945738,0,12
"333",3,1,0,5,0,6
"334",1,1,0.46190405,1.3425007,0,9
"335",4,1,3,6,0,4
"336",4,1,2.2175362,2.7539485,0,0
"337",1,1,2,3,0,5
"338",3,1,2,6,0,0
"339",1,1,2,6,0,2
"340",1,1,2.2951491,2,0,4
"341",1,1,1,2,0,7
"342",1,1,2,3,0,2
"343",3,1,2,0,0,8
"344",3,1,2,0,0,12
"345",1,1,0,-1.131285,0,6
"346",3,0,0,3.758266,0,5
"347",1,1,2,2,0,10
"348",3,1,2,1,0,9
"349",1,1,1,1,0,0
"350",1,1,0,3,1,3
"351",1,1,3,5,1,11
"352",3,0,2,0,1,3
"353",3,1,0,2,1,4
"354",1,1,0,0,1,7
"355",1,1,3,5,1,4
"356",1,1,2,5,1,1
"357",3,1,2,1,1,9
"358",3,0,1,3,1,2
"359",3,1,2,0,1,1
"360",3,0,3,2,1,4
"361",1,1,2,0,1,10
"362",1,1,2,4,0,8
"363",1,1,2,4,0,11
"364",3,0,3,6,0,3
"365",3,1,3,6,0,7
"366",1,1,2,4,0,8
"367",1,1,2,5,0,6
"368",3,0,3,5,0,1
"369",1,1,2,3,0,7
"370",3,1,1,0,0,9
"371",3,0,3,2,0,2
"372",3,0,0,3,0,4
"373",1,1,0,0,0,12
"374",1,1,2,1,0,10
"375",1,1,2,1,0,2
"376",3,1,2,4,0,5
"377",1,1,2,3,0,9
"378",3,0,2,2,0,9
"379",4,0,2,2,0,10
"380",3,0,0,0,0,11
"381",3,0,0,3,0,2
"382",4,1,3,6,0,10
"383",4,1,3,4,0,4
"384",4,0,3,4,0,1
"385",2,0,2,6,0,2
"386",4,0,3,4,0,0
"387",4,1,2,6,0,4
"388",3,0,0,3,0,5
"389",1,1,2,4,0,5
"390",3,0,2,4,0,4
"391",3,1,2,0,0,10
"392",1,1,0,4,0,3
"393",1,1,0,0,0,11
"394",3,0,3,3,0,4
"395",1,1,2,2,0,2
"396",3,1,0,0,0,8
"397",3,0,0,2,0,2
"398",1,1,1,1,0,4
"399",4,1,0,4,0,0
"400",1,1,2,2,0,12
"401",1,1,0,2,0,2
"402",4,0,2,1,0,11
"403",4,0,2,6,0,4
"404",1,1,1,2,0,6
"405",3,0,0,5,0,6
"406",1,1,1,4,0,3
"407",3,0,2,0,0,2
"408",3,1,2,0,0,1
"409",1,1,2,1,0,6
"410",1,1,3,3,0,2
"411",3,1,3,2,0,3
"412",3,0,2,3,0,3
"413",1,1,2,1,0,7
"414",4,1,3,6,0,6
"415",3,1,2,0,0,5
"416",3,0,2,1,0,11
"417",4,1,2,3,0,3
"418",2,0,3,6,0,4
"419",2,0,4,6,0,4
"420",1,1,2,2,0,2
"421",1,1,1,2,0,10
"422",4,1,1.2175363,5,0,12
"423",1,1,4,6,0,7
"424",4,0,2,4,0,4
"425",1,1,2,3,0,2
"426",1,1,2,4,0,2
"427",1,1,2,0,0,9
"428",1,1,0,4,0,2
"429",4,1,0,2,0,2
"430",1,1,2,4,0,2
"431",1,1,2,3,0,4
"432",1,1,2,3,0,3
"433",3,1,2,5,0,6
"434",1,1,2,2,0,4
"435",3,0,1,0,0,2
"436",3,0,2,3,0,3
"437",1,1,0,2,0,6
"438",3,0,2,5,0,6
"439",4,0,2,6,0,2
"440",4,1,3,6,0,4
"441",3,0,3,6,0,5
"442",1,1,3,3,0,8
"443",3,1,2,4,0,5
"444",3,1,3,5,0,4
"445",1,1,2,3,0,6
"446",1,1,2,5,0,10
"447",3,0,3,4,1,5
"448",3,0,2,1,1,4
"449",1,1,2,5,1,3
"450",3,1,3,0,1,3
"451",1,1,3,0,1,2
"452",2,0,0,0,1,5
"453",1,1,1,2,1,11
"454",3,0,0,3,1,5
"455",3,0,2.2464688,4,1,6
"456",1,1,2,6.2338915,1,12
"457",3,1,0,3,1,2
"458",4,0,2,0,1,0
"459",2,1,0,0,1,1
"460",3,1,2,5,1,3
"461",1,1,0,0,1,11
"462",4,1,2,6,1,5
"463",1,1,2,1,1,10
"464",3,0,2,1,1,3
"465",2,1,3,0,1,0
"466",1,1,1,1,0,2
"467",4,0,2,4,0,6
"468",3,0,2,1,0,0
"469",3,0,3,2,0,3
"470",1,1,2,6,0,8
"471",1,0,2,6,0,4
"472",3,1,0,3,0,3
"473",1,0,2,4,0,2
"474",3,1,2,0,0,3
"475",1,1,0,0,0,10
"476",2,1,2,1,0,6
"477",2,1,2,3,0,3
"478",3,0,0,0,0,2
"479",4,1,3,4.6448832,0,6
"480",3,0,2,0,0,2
"481",4,0,1.6031975,6,0,10
"482",4,0,2,2,0,1
"483",1,1,2,1,0,3
"484",3,1,0,0,0,6
"485",3,0,2,2,0,1
"486",1,1,2,3,0,3
"487",3,0,2,2,0,9
"488",1,1,4,6,0,3
"489",1,0,2,1.0966297,0,5
"490",3,0,3,3,0,10
"491",4,1,3,3,0,12
"492",3,0,0,0,0,2
"493",4,0,3,5,0,4
"494",1,1,3,5,0,2
"495",4,0,2,2.197634,0,6
"496",3,0,2,6,0,2
"497",4,1,3,2,0,9
"498",3,1,2,6,0,1
"499",1,1,0,1,0,9
"500",1,0,3,6,0,10
"501",3,1,2,5,0,9
"502",1,1,0,2,0,3
"503",3,0,2,6,0,2
"504",2,1,1,5,0,4
"505",1,1,2,6,0,8
"506",1,1,1,5.2736158,1,12
"507",4,1,3,6,1,3
"508",4,1,0,3,1,9
"509",3,0,2,5,1,6
"510",3,0,1,5,1,2
"511",2,0,2,3,1,7
"512",3,0,0,0,1,2
"513",3,0,2,2,1,3
"514",4,0,2,5,1,5
"515",3,0,0,3,1,3
"516",2,0,2,2,1,2
"517",3,1,0,1,1,5
"518",3,1,0,2,1,4
"519",3,0,2,0,1,2
"520",3,0,3,2,1,0
"521",2,1,1,4,1,6
"522",1,1,3,2,1,5
"523",3,0,0,0,1,4
"524",1,1,1.8377353,0,1,3
"525",4,0,2,1,1,6
"526",4,1,0,0,1,3
"527",1,1,0.49144414,3,1,9
"528",3,1,2,3,1,9
"529",3,0,2,2,1,11
"530",2,1,2,4,1,9
"531",1,1,2,3,1,2
"532",3,0,2,2,1,9
"533",3,0,3,4,1,8
"534",1,1,3,6,1,12
"535",3,1,3,0,1,1
"536",3,0,2,2,1,4
"537",3,0,2,0,1,2
"538",3,0,2,1,1,4
"539",4,1,3,5,1,6
"540",1,1,2,6,1,2
"541",3,1,2,2,1,1
"542",3,0,3,2,1,2
"543",4,0,2,4,1,6
"544",3,0,0,0,1,7
"545",1,0,0,0,1,12
"546",2,0,2,3,1,9
"547",1,0,2,2,1,5
"548",1,1,3,4,1,4
"549",3,1,2,2,1,3
"550",3,1,3,5,1,5
"551",3,0,2,5,1,7
"552",1,1,2,1,1,2
"553",3,1,0,1,1,12
"554",4,0,2,4,1,3
"555",3,0,2,2,1,3
"556",2,0,2,-1.0981967,1,8
"557",3,1,2,5,1,2
"558",1,1,0,4,0,4
"559",2,0,0,3,0,0
"560",1,1,0,5,0,10
"561",2,0,2,4,0,2
"562",1,1,2,3,0,3
"563",3,1,0,1,0,8
"564",3,1,2,1,0,11
"565",3,1,2,2,0,12
"566",4,0,2,1,0,2
"567",1,1,2,3,0,1
"568",4,0,2,4.9134169,0,9
"569",1,1,1,2,0,9
"570",3,0,0,1,0,9
"571",2,0,3,6,0,4
"572",3,1,1,1,0,4
"573",3,0,0,0.61249554,0,4
"574",3,0,2,1,0,2
"575",1,1,3,6,0,7
"576",2,0,2.6337571,-0.11189947,0,9
"577",4,0,2,2,0,12
"578",4,0,3,3,0,9
"579",1,1,2,0,0,10
"580",3,0,3,6,0,5
"581",1,1,2,0,0,6
"582",2,0,4,6,0,9
"583",2,0,3,6,0,8
"584",2,1,3,4,0,5
"585",4,1,2,3,1,3
"586",4,1,1.3950014,0,1,1
"587",1,1,2,4,1,10
"588",1,1,0,1,1,10
"589",3,0,2,4,1,2
"590",1,1,0,1,1,3
"591",4,1,2,4,1,10
"592",2,1,2,0,1,6
"593",3,0,3,4,1,3
"594",1,1,0,1,1,12
"595",4,1,2,4,1,4
"596",3,1,0,1,1,3
"597",2,0,2,5.5456605,1,1
