"Y","X1","X2","X3","X4","X5"
"598",3,1,2,0.89519954,1,0
"599",1,1,0,4,1,2
"600",3,1,1,2,1,8
"601",1,0,3,4,1,1
"602",3,1,0,0,1,5
"603",3,1,2,0,1,3
"604",1,0,0,1,0,4
"605",1,1,1,6.8580837,0,3
"606",1,1,2,5,0,8
"607",2,1,2,4,0,5
"608",3,1,1.9770671,6.9629335,0,5
"609",3,1,2,0,0,2
"610",2,1,3,5,0,3
"611",1,1,2,5,0,8
"612",3,1,2,4,0,4
"613",4,1,0,2,0,4
"614",1,0,2,2.6021564,0,5
"615",3,1,0,3,0,3
"616",4,1,3,6,0,7
"617",3,0,2,4,0,4
"618",2,0,0,3,0,3
"619",3,0,2,2,0,10
"620",3,0,2,2.380697,0,5
"621",4,0,2,5,0,4
"622",1,0,2,5,0,4
"623",3,0,2,1,0,6
"624",1,0,0,3,0,2
"625",1,0,2,4,0,5
"626",3,0,0,3,0,11
"627",1,1,0,-0.63375437,0,8
"628",2,0,1,1,0,5
"629",1,1,3,3,0,11
"630",3,0,1,4,0,2
"631",3,0,1,4,0,10
"632",3,0,0,3,0,8
"633",3,1,2,5,0,5
"634",2,0,2,6,0,3
"635",3,0,2,1,0,1
"636",4,1,3,6,0,2
"637",4,0,2,5,0,4
"638",4,0,0,1,0,1
"639",1,1,2,0,0,12
"640",4,1,2,5,0,5
"641",3,0,0,4,0,9
"642",3,0,2,5,0,5
"643",3,0,2,5,0,7
"644",4,1,3,4,0,4
"645",4,1,3,3,0,2
"646",4,0,2,4,0,4
"647",1,1,3,4,0,11
"648",3,0,2,5,0,2
"649",3,0,2,4,0,2
"650",3,0,2,4,0,9
"651",1,0,2,2.0912635,0,1
"652",2,0,3,5,0,3
"653",3,1,2,4,0,9
"654",4,0,2,5,0,7
"655",1,1,4,6,0,9
"656",3,1,1,5,0,3
"657",2,0,2,6,0,4
"658",3,1,2,2.1471813,0,5
"659",3,0,0.92172676,1,0,6
"660",4,1,2,0,0,5
"661",1,0,0,5,0,3
"662",4,0,0,0,0,5
"663",1,1,2,3,0,2
"664",1,0,0,2,0,5
"665",3,0,2,3,0,2
"666",1,1,2,4,0,2
"667",3,0,0,3,0,3
"668",3,1,0,0,0,4
"669",2,0,0,3,0,5
"670",4,0,0,5,0,5
"671",1,1,2,3,0,8
"672",3,0,1,3,0,3
"673",3,0,2,4,0,5
"674",2,1,3,4,0,3
"675",1,1,2,1,0,9
"676",3,0,2,5,0,3
"677",4,0,2,4,0,1
"678",3,1,2,2,0,5
"679",2,0,2,4,0,2
"680",1,0,2,4,0,4
"681",4,0,1,2,0,4
"682",3,1,0,1,1,7
"683",3,0,2,2,1,12
"684",3,0,1,1,1,2
"685",4,1,2,4,1,4
"686",3,0,2,4,1,2
"687",1,1,1,3,1,8
"688",3,0,2,6,1,2
"689",1,1,1.7592924,0,1,12
"690",3,0,1,2,1,5
"691",2,0,3,6,1,1
"692",1,1,2,5,0,10
"693",4,0,3,5,0,5
"694",3,1,2,3,0,8
"695",1,0,3,4,0,7
"696",1,1,2,5,0,4
"697",3,0,2,4,0,6
"698",4,1,3,6,0,4
"699",1,1,1,3,0,5
"700",4,0,2,4,0,5
"701",3,0,1,1,0,2
"702",1,0,2,3,0,9
"703",1,1,1,5,0,1
"704",3,0,0,0.11215861,0,12
"705",3,1,2,5,0,4
"706",1,1,3,6,0,2
"707",2,0,2,4,0,1
"708",3,0,1,0,0,12
"709",4,0,2,6,0,7
"710",3,0,2,4,0,5
"711",4,0,4,0,0,0
"712",1,1,1,0,0,12
"713",3,0,0,6,0,1
"714",3,0,0,0.71668059,0,9
"715",3,0,1,0.42894885,0,12
"716",3,0,0,1,0,5
"717",3,0,2,2,0,3
"718",3,0,0,0,0,8
"719",1,0,3,1,0,1
"720",2,1,2,4,0,5
"721",4,0,2,6,0,2
"722",1,1,2,6,0,0
"723",1,1,3,0,0,2
"724",3,0,0,2,0,4
"725",3,1,0,0,0,11
"726",1,1,2,0,0,8
"727",1,1,3,6,0,3
"728",1,0,2,5,0,1
"729",3,1,0,0,0,12
"730",3,0,1,1,0,3
"731",1,0,2,0,0,12
"732",1,1,2,5,0,7
"733",3,0,1,4,0,4
"734",3,0,1.4511719,1,1,2
"735",1,1,0,0,1,5
"736",1,1,1.163946,0,1,11
"737",1,1,2,0,1,12
"738",1,1,2,1,1,8
"739",3,1,2,1,1,3
"740",1,1,2,2,1,4
"741",3,1,0,0,1,8
"742",1,1,2,0,1,12
"743",2,0,2,0,1,4
"744",3,1,2,6,1,9
"745",1,1,3,6,1,2
"746",2,0,2,3,1,11
"747",3,0,2,5,1,4
"748",1,1,2,4,1,8
"749",3,1,2,1,1,10
"750",4,1,2,0,1,3
"751",1,1,3,3,1,11
"752",2,0,2,2,1,4
"753",1,1,2,6,1,2
"754",3,1,2,2,1,12
"755",1,1,0,1,1,10
"756",4,0,4,6,1,6
"757",4,0,3,6,1,10
"758",1,1,2,2,1,10
"759",3,0,0,1,1,1
"760",4,0,4,4,1,6
"761",3,1,1,1,1,0
"762",1,1,3,3,1,8
"763",4,1,2,2,1,10
"764",4,1,4,6,1,12
"765",1,1,0,2,0,11
"766",1,1,2,5,0,3
"767",3,0,2,5,0,5
"768",1,1,0,2,0,2
"769",3,0,2,6,0,0
"770",3,1,0,0,0,6
"771",1,1,1,3,0,2
"772",1,1,2,0,0,9
"773",4,1,0,4,0,5
"774",3,0,3,5,0,4
"775",4,1,2,0,0,10
"776",2,0,2,4,0,4
"777",4,0,3,6,0,2
"778",1,0,2,1.4205695,0,6
"779",1,1,2,4,0,12
"780",1,0,1,4,0,1
"781",3,1,2,5,0,3
"782",1,1,3,3,0,1
"783",1,1,0,0,0,9
"784",3,1,2,2,0,4
"785",4,0,2,6,0,11
"786",1,0,3,6,0,7
"787",3,1,0,6,0,8
"788",4,1,2,5,0,8
"789",3,0,2,0,0,3
"790",1,1,2,0,0,1
"791",3,0,2,3,0,2
"792",4,1,3,5,0,3
"793",1,1,3,5,0,10
"794",2,0,2,0,0,2
"795",3,0,3,0,0,3
"796",2,1,2,3,0,6
"797",2,1,0,0,0,8
"798",3,0,2,0,0,1
"799",2,0,2,0,0,0
"800",2,0,1,3,0,1
"801",3,0,0,2,0,1
"802",3,0,0,0,0,6
"803",4,0,2,5,0,3
"804",3,1,3,4,0,12
"805",3,0,0,1,0,9
"806",1,1,0,0,0,12
"807",4,0,2,5,0,11
"808",4,0,2,4,0,9
"809",1,1,2,0,0,9
"810",3,0,0,1,0,1
"811",3,0,0,1,0,10
"812",1,1,0,5,0,3
"813",1,1,2,3,0,7
"814",3,1,0,1,0,1
"815",4,0,2,5,0,3
"816",4,1,2,3,0,4
"817",1,1,2,4,0,3
"818",2,0,2.9178407,6,0,4
"819",1,1,0,1,0,9
"820",3,0,2,6,0,4
"821",2,0,2,2,0,3
"822",1,1,2,0,0,10
"823",1,1,2,2,0,4
"824",1,1,1,3,0,2
"825",1,1,2,3,0,9
"826",3,0,2,5,0,2
"827",4,0,2,6,0,3
"828",4,1,4,6,0,8
"829",1,1,2.0053136,6,0,4
"830",1,1,2,1,0,4
"831",1,1,2,3,0,4
"832",4,1,3,5,0,3
"833",3,0,2,5,0,3
"834",1,1,3,6,0,3
"835",1,1,4,6,0,1
"836",1,1,2,4,0,3
"837",4,1,2,5,0,6
"838",1,0,2,1,0,1
"839",3,0,1,3,0,2
"840",2,0,2,4,0,2
"841",3,1,1,4,0,1
"842",1,1,2,2.5358107,0,10
"843",1,1,-0.52105278,0,0,9
"844",1,1,2,6,0,8
"845",1,1,2.0924528,3.4333422,0,2
"846",3,0,1.5558525,2,0,10
"847",3,1,2,3,1,12
"848",4,0,0,0,1,7
"849",1,1,2,4,1,1
"850",3,0,3,4,1,4
"851",3,0,0,0,1,2
"852",1,1,0,0,1,12
"853",1,0,2,2,1,2
"854",3,0,2,2,1,6
"855",4,1,2,3,1,4
"856",3,1,2,0,1,10
"857",3,0,2,1,1,12
"858",4,1,0,2,1,2
"859",4,1,4,6,1,8
"860",4,1,3,6,1,5
"861",3,0,1,1,1,9
"862",2,0,1.2700883,1,1,0
"863",3,0,1,3,1,3
"864",4,1,3,1,1,1
"865",4,1,2,2,1,8
"866",1,1,2,3,1,11
"867",3,1,0,-2.6104329,1,7
"868",2,0,2,6,1,5
"869",3,0,2,3,1,2
"870",4,0,2,4,1,2
"871",3,0,0,0,1,10
"872",2,0,2,0,1,0
"873",2,1,2,3,1,1
"874",1,1,0,0,1,10
"875",3,1,0,0,1,11
"876",3,0,1,4,1,4
"877",2,0,2,6,1,2
"878",1,1,0,3,1,7
"879",3,1,2,4,1,7
"880",3,0,0,2,1,7
"881",1,0,2,1,1,1
"882",3,0,1,4,1,3
"883",1,1,2,5,1,9
"884",4,0,2,1,1,5
"885",3,1,2,0,1,7
"886",3,0,1,3,0,3
"887",3,0,2,2,0,1
"888",1,0,2,3,0,10
"889",3,0,3,6,0,9
"890",1,1,1,1,0,4
"891",1,0,2,1,0,3
"892",3,1,0,0,0,12
"893",4,0,3,6,0,5
"894",1,1,3,6,0,8
"895",1,1,3,3,0,2
"896",1,0,2,2,0,1
"897",1,1,2,4,0,8
"898",4,1,2,6,0,2
"899",4,1,2,4,0,5
"900",1,1,2,3,0,7
"901",4,1,2,3,0,2
"902",1,1,3,6,0,7
"903",3,1,0,1,0,7
"904",3,1,2,4,0,4
"905",1,0,2,5,0,1
"906",1,1,2,1,0,3
"907",1,1,0,1,0,12
"908",3,0,2,4,0,5
"909",4,1,3,6,0,5
"910",3,0,0,1,0,9
"911",4,0,3,6,0,3
"912",3,0,2,2,0,5
"913",4,0,0,4,0,0
"914",1,1,2,5,0,4
"915",1,1,1.3110095,6,0,3
"916",1,0,2,5,0,2
"917",3,1,4,6,0,2
"918",1,1,2,2,0,2
"919",3,0,0,3,0,2
"920",1,1,0,0,0,10
"921",4,0,2,5,0,6
"922",4,1,2,6,0,2
"923",1,0,3,5,0,2
"924",3,0,3,5,0,5
"925",1,1,1,1,0,12
"926",1,1,2,2,0,2
"927",1,1,2,6,0,10
"928",2,0,2,1,0,1
"929",4,1,2,2,0,4
"930",3,1,2,4,0,3
"931",1,0,0.1797729,2,0,4
"932",1,1,2,5,0,11
"933",3,0,1,2,0,2
"934",1,1,4,4,0,12
"935",1,1,4,6,0,4
"936",4,0,4,6,0,7
"937",1,1,2,6,0,3
"938",4,1,3,5,0,11
"939",1,0,3,3,0,10
"940",2,0,3,6,0,3
"941",4,1,2,4,0,3
"942",3,1,0,3,0,12
"943",3,1,2,0,0,3
"944",1,1,3,4,0,1
"945",3,1,3,6,0,6
"946",4,1,4,6,0,5
"947",1,1,2,4,0,5
"948",1,1,2,5,0,2
"949",1,1,2,4,0,8
"950",4,1,2,6,0,5
"951",1,1,2,3,0,3
"952",4,1,2,5,0,3
"953",3,0,2,5,0,3
"954",1,1,2,6,0,5
"955",3,1,2,3.3431029,0,2
"956",3,1,3.0524514,3,0,6
"957",2,0,2,6,0,6
"958",3,0,2,5,0,4
"959",3,1,1,1,0,12
"960",1,1,2,5,0,9
"961",3,0,2,2,0,2
"962",4,1,2,4,0,1
"963",3,0,0,0,0,3
"964",1,1,2,6,0,4
"965",3,0,3,6,0,5
"966",4,1,3,4,0,4
"967",1,1,2,4,0,9
"968",4,1,2,4,0,3
"969",2,1,2,5,0,3
"970",1,1,2,0,0,12
"971",1,1,0,2,0,3
"972",1,1,2,0,0,7
"973",1,1,2,6,0,2
"974",1,1,2,5,0,5
"975",1,1,2,4,0,9
"976",1,1,2,5,0,8
"977",3,0,3,6,0,4
"978",3,1,0,4,0,3
"979",3,0,0,3,0,1
"980",3,0,3,4,0,1
"981",3,1,0,0,0,12
"982",2,0,2,2,0,5
"983",1,1,2,4,0,3
"984",3,0,3,5,0,2
"985",3,0,2,2,0,6
"986",1,1,3,2.8045933,0,0
"987",2,0,3,4,0,3
"988",3,0,2,2,0,4
"989",3,1,0,0,0,3
"990",4,1,2,3,0,3
"991",4,0,2,6,0,1
"992",3,0,2,0,0,3
"993",1,1,2,2,0,5
"994",3,1,0,2,0,9
"995",3,0,0,6,0,4
"996",1,1,2,4,0,4
"997",1,1,2,4,0,2
"998",1,1,2,0,0,10
"999",4,1,3,6,0,10
"1000",3,1,0,0,0,10
"1001",3,1,2,5,0,2
"1002",1,1,2,3.5739901,0,5
"1003",3,0,2,5,0,1
"1004",3,0,3,2,0,2
"1005",1,1,2,3,0,2
"1006",1,1,2,4,0,2
"1007",1,1,0,3,0,6
"1008",4,1,2,2,0,9
"1009",3,1,2,3,0,8
"1010",1,1,2,2,0,3
"1011",1,1,2,1,0,12
"1012",4,1,2,5,0,6
"1013",1,1,0,4,0,5
"1014",4,0,1,4,0,3
"1015",1,1,2,4,0,2
"1016",3,1,0,0,0,7
"1017",1,1,2,3,0,4
"1018",4,1,3,6,0,5
"1019",1,1,2,2,0,5
"1020",1,1,3,6,0,6
"1021",3,1,0,4,0,6
"1022",1,1,2,0,0,11
"1023",2,1,2,4,0,8
"1024",3,1,0,0,0,4
"1025",4,0,2,2,0,2
"1026",3,0,1,4,0,3
"1027",4,1,2,5,0,5
"1028",3,0,2,4,0,4
"1029",3,1,0,0,0,8
"1030",1,1,0,3,0,6
"1031",1,1,0,0,0,8
"1032",1,1,0,1,0,7
"1033",3,1,4,5,0,4
"1034",1,1,2,4,0,9
"1035",3,1,0,0,0,10
"1036",1,1,2.4614432,5,0,8
"1037",1,1,2,4,0,3
"1038",1,0,0,4,0,2
"1039",3,1,0.87109882,4,0,7
"1040",3,1,0,5,0,5
"1041",3,0,0,4,0,3
"1042",1,1,3,6,0,4
"1043",3,0,0,4,0,1
"1044",4,1,2,4,0,4
"1045",1,1,3,6,0,3
"1046",4,1,3,0,0,11
"1047",1,0,0,4,0,2
"1048",1,1,2,5,0,9
"1049",3,1,0,3,0,9
"1050",1,1,2,5,0,9
"1051",1,1,2,4,0,8
"1052",3,1,2,0,0,0
"1053",4,0,2,4,0,0
"1054",1,1,4,6,0,5
"1055",2,1,2,0,0,3
"1056",1,1,2,0,0,6
"1057",1,1,0,1,0,12
"1058",3,0,1,5,0,2
"1059",1,1,2,0,0,12
"1060",3,0,1,4,0,3
"1061",1,1,2,1,0,10
"1062",1,1,2,4,0,10
"1063",1,0,2,5,0,1
"1064",2,1,1,6,0,4
"1065",1,1,4,0,0,5
"1066",1,0,2,2,0,3
"1067",4,0,3,6,0,5
"1068",1,1,1,6,0,2
"1069",3,0,1,6,1,2
"1070",3,1,0,2,1,8
"1071",4,0,1,2,1,1
"1072",1,0,0,2,1,3
"1073",4,0,1.4648052,5,1,1
"1074",1,1,0.66458547,0,1,10
"1075",4,0,2,6,1,6
"1076",3,0,2,4,1,11
"1077",2,0,2,2,1,9
"1078",2,0,4,4,1,2
"1079",1,1,3,0,1,12
"1080",2,0,3,4,1,5
"1081",1,1,2,2,1,12
"1082",1,1,3,2,1,2
"1083",1,1,0,1,1,8
"1084",3,0,1,3,1,6
"1085",3,0,0,1,1,8
"1086",1,1,1,6,1,6
"1087",1,1,0,0,1,10
"1088",1,1,2,0,1,10
"1089",1,1,0,0,1,10
"1090",1,1,2,4,1,4
"1091",3,0,1,3,1,0
"1092",1,1,2,0,1,7
"1093",1,1,3,3,1,2
"1094",1,1,2,6,1,2
"1095",3,0,0,5,1,1
"1096",4,0,2,4,1,8
"1097",4,0,2,4,0,6
"1098",3,1,0,0,0,10
"1099",3,1,2,5,0,3
"1100",4,0,2,6,0,6
"1101",3,1,2,2,0,3
"1102",1,1,2,2,0,3
"1103",3,1,2.9321978,0,0,2
"1104",3,0,2,0,0,12
"1105",2,1,2,3,0,2
"1106",1,0,2,5,0,4
"1107",1,1,2,6,0,5
"1108",3,1,2,2,0,3
"1109",3,0,0,0,0,0
"1110",4,0,3,6,0,4
"1111",1,1,3,5,0,4
"1112",3,0,1,4,0,3
"1113",1,1,2,3,0,4
"1114",3,0,0,4,0,5
"1115",3,0,0,5,0,5
"1116",3,1,0,6,0,1
"1117",1,1,0,0,0,6
"1118",1,1,1,0,0,10
"1119",3,0,0,0,0,2
"1120",3,1,2,2,0,8
"1121",3,1,0,0,0,9
"1122",3,0,1.0552706,0,0,5
"1123",2,1,3,6,0,5
"1124",3,0,2,6,0,2
"1125",4,1,2,2,0,7
"1126",3,0,1,6,0,4
"1127",1,1,2,4,0,9
"1128",3,1,2,5,0,7
"1129",3,0,0,1,0,6
"1130",1,0,2,4,0,1
"1131",1,1,2,5,0,5
"1132",1,1,3,6,0,1
"1133",4,0,2,3.7255955,0,4
"1134",4,0,4,6,0,8
"1135",3,0,3,1,0,0
"1136",1,1,0,5,0,6
"1137",3,1,0,1.1462408,0,0
"1138",3,0,0,4,0,4
"1139",3,0,0.72408724,5.0938263,0,6
"1140",1,1,3,3.0993421,0,6
"1141",3,1,0,2,0,3
"1142",3,1,3,6,0,7
"1143",1,0,2,4,0,7
"1144",4,1,3,5,0,3
"1145",1,0,3,6,0,6
"1146",3,1,0,0,0,2
"1147",1,1,2,2,0,2
"1148",3,0,2,3,0,4
"1149",3,1,0,0,0,3
"1150",3,1,2,4,0,3
"1151",4,0,2,1,0,12
"1152",3,1,2,1,0,0
"1153",1,1,3,6,0,8
"1154",3,1,2,1.777064,0,6
"1155",4,0,1.0193741,4,0,3
"1156",2,1,3,6,0,5
"1157",1,1,2,0,0,11
"1158",4,1,2,5,0,7
"1159",3,1,2,1,0,10
"1160",1,1,0,2,0,8
"1161",1,1,4,0,0,3
"1162",3,1,2,3,0,5
"1163",1,1,2,2,0,4
"1164",1,1,3,5,0,5
"1165",2,1,2,3,0,10
"1166",1,1,2,3,0,8
"1167",3,0,2,0,0,10
"1168",3,0,2,1,0,2
"1169",2,1,2,3,0,4
"1170",3,1,0,0,0,11
"1171",1,1,3,4.9655199,0,7
"1172",3,1,2,2,0,4
"1173",1,1,0,4,0,2
"1174",1,1,0,2,0,6
"1175",1,1,0,2,0,3
"1176",1,1,2,4.9850144,0,0
"1177",3,1,0,1,0,6
"1178",3,0,2.3319054,2,0,2
"1179",1,1,0,0,1,12
"1180",1,1,2,4,1,5
"1181",1,1,2,5,1,9
"1182",3,0,0,1,1,5
"1183",1,1,4,6,1,7
"1184",4,1,2,6,1,2
